URL,Category,Region,Desktop Exit Button?,Mobile Exit button?,Keyboard shortcut type,Shortcut keys,Mobile shortcut?,explainer text?,Safe browsing url,Comments
https://www.womensaid.org.uk/,Domestic Abuse,UK,Redirect,,,,,,,HOW DO DIFFERENT BRANCHES OF WOMENS AID HAVE SO MANY VARIATIONS
http://www.berkshirewomensaid.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://fifewomensaid.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://www.jwa.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://junowomensaid.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://www.womensaid.ie/,Domestic Abuse,Ireland,Redirect+new tab,Redirect+new tab,,,,,https://www.womensaid.ie/help/digitalabuse/browsing.html,
https://www.welshwomensaid.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,Also has a hide button which changes some parts of the website to be less suspicious; not the entire thing
https://www.domesticabusehelpline.co.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,https://www.domesticabusehelpline.co.uk/stay-safe/,
https://www.hertsdomesticabusehelpline.org/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://bswaid.org/,Domestic Abuse,UK,window.location writer,window.location writer,,,,,,
https://www.refuge.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://www.nationaldahelpline.org.uk/,Domestic Abuse,UK,Unique,Unique,,,,,,Opens google in new tab then enters redirect loop in previous one.
https://www.mankind.org.uk/,Domestic Abuse,UK,Redirect,,,,,,,
https://galop.org.uk/,Domestic Abuse,UK,Redirect,Redirect,Redirect,esc,,,,ESC key functions differently to button
https://www.ncdv.org.uk/,Domestic Abuse,UK,,,,,,,,
https://rightsofwomen.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,Small and hard to spot
https://www.solacewomensaid.org/,Domestic Abuse,UK,Redirect,Redirect,,,,,https://www.solacewomensaid.org/get-help/staying-safe,
https://thedashcharity.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,Button is very thin on mobile
https://www.saferplaces.co.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,https://www.saferplaces.co.uk/browse-safely,
http://www.ashianasheffield.org/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://www.roshnibirmingham.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://incite-national.org/,Domestic Abuse,USA,,,,,,,,
https://esperanzaunited.org/en/,Domestic Abuse,USA,Redirect,Redirect,,,,On-load Pop-up,,States they have a keyboard shortcut (ESCx2) but it doesn't work
https://www.nwnetwork.org/,Domestic Abuse,USA,,,,,,,,
https://www.safehorizon.org/,Domestic Abuse,USA,window.location writer,window.location writer,,,,,,Button is in a tab on side of screen which has to animate open before clicking - usabiity issue
https://theinitiativecolorado.org/,Domestic Abuse,USA,Redirect,Redirect,,,,On-load Pop-up,https://nnedv.org/content/internet-computer-safety/,
https://www.udvc.org/,Domestic Abuse,USA,Redirect,,,,,,,Sticky version text not visible on mobile
https://womensrefuge.org.nz/,Domestic Abuse,New Zealand,Redirect,Redirect,,,,,https://womensrefuge.org.nz/hide-my-visit/,Requires 2 clicks on mobile
https://sosviolenceconjugale.ca/en,Domestic Abuse,Canada,Redirect,,,,,Clickable Pop-up,,
https://www.ywcanwt.ca/,Domestic Abuse,Canada,,,,,,,,
https://www.1800respect.org.au/,Domestic Abuse,Australia,Redirect,Redirect,,,,On-load Pop-up,https://www.1800respect.org.au/help-and-support/technology-and-safety/general_online_safety,Hard to spot either the safety page or the button on desktop. Safety text is a pop-up on mobile only; separate page otherwise
https://dvrcv.org.au/,Domestic Abuse,Australia,Redirect,,,,,,,
https://www.dvconnect.org/,Domestic Abuse,Australia,Redirect,Redirect,,,,,,Button not visible on first load (requires scroll)
https://dvcs.org.au/,Domestic Abuse,Australia,Redirect,Redirect,,,,,,
https://www.techsafety.org/,Domestic Abuse,USA,Redirect,Redirect,,,,On-page text,https://www.techsafety.org/exit-from-this-website-quickly,2 clicks on mobile
https://techsafety.org.au/,Domestic Abuse,Australia,Redirect,Redirect,,,,On-page text,https://techsafety.org.au/exit-quickly/,Hyperlinks within a small explainer text; incredibly hard to notice
https://abusedmeninscotland.org/,Domestic Abuse,UK,Write+new tab,Write+new tab,,,,,,2 clicks on mobile
https://www.opoka.org.uk/,Domestic Abuse,UK,window.location writer,Redirect,,,,,,2 clicks on mobile
https://www.saferwales.com/about-us,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://www.sdafmh.org.uk/en/,Domestic Abuse,UK,Write+new tab,Write+new tab,,,,,,
https://www.theelmfoundation.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,Has 2 different buttons - one to go to google and one to facebook
https://www.havenrefuge.org.uk/,Domestic Abuse,UK,Write+new tab,Redirect,,,,On-load Pop-up,https://www.havenrefuge.org.uk/staying-safe-online/,"also does redirect spam if pop-ups not blocked, but they are by default. states this in warning message"
https://www.thewishcentre.org/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://yourbestfriend.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,"goes to bbc; on mobile, this opens bbc app, and the browser keeps the page open"
https://enough.campaign.gov.uk/,Domestic Abuse,UK,window.location writer,window.location writer,,,,,,
https://endtab.org/,Domestic Abuse,USA,,,,,,,,
https://www.joinonelove.org/,Domestic Abuse,USA,,,,,,,,
https://www.lookahead.org.uk/,Domestic Abuse,UK,,,,,,,,
https://www.hestia.org/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://womanstrust.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,On-load Pop-up,,"shows in popup, says it stays in top right but doesn't"
https://www.bright-sky.org.uk/,Domestic Abuse,UK,Redirect,Redirect,,,,,,
https://www.safeireland.ie/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,,Has irish service lookup table
http://www.carlowwomensaid.ie/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,http://www.carlowwomensaid.ie/internethistory.html,
https://tearmann.net/,Domestic Abuse,Ireland,New tab,,,,,,,
https://clarehaven.ie/,Domestic Abuse,Ireland,,,,,,,https://clarehaven.ie/how-to-clear-your-browsing-history/,
https://www.westcorkwomensproject.ie/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,https://www.westcorkwomensproject.ie/be-safe/online-safety,
https://www.osscork.com/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,,
https://cuanleerefuge.org/,Domestic Abuse,Ireland,Redirect,,,,,,,
http://www.goodshepherdcork.ie/,Domestic Abuse,Ireland,,,,,,,,
https://donegalwomenscentre.ie/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,,
https://www.ldvs.org/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,,Redirect site no longer exists
https://www.donegaldomesticviolenceservices.ie/,Domestic Abuse,Ireland,Redirect,,,,,,,
https://sdvs.ie/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,,
https://aoibhneas.ie/,Domestic Abuse,Ireland,Write+new tab,Write+new tab,,,,,,
https://www.domesticviolenceresponse.com/,Domestic Abuse,Ireland,,,,,,,,
https://www.copegalway.ie/,Domestic Abuse,Ireland,,,,,,,,
https://kerryrefuge.com/,Domestic Abuse,Ireland,Redirect,,,,,,http://kerryrefuge.com/safe-browsing/,
http://www.teachtearmainn.ie/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,http://www.teachtearmainn.ie/cover-your-tracks/,
https://domesticviolence.ie/,Domestic Abuse,Ireland,Redirect,,,,,,,only appears on scroll
https://roscommonsafelink.ie/,Domestic Abuse,Ireland,Write+new tab,Write+new tab,,,,,,
https://www.mwss.ie/,Domestic Abuse,Ireland,,,,,,,,
https://www.droghedarefuge.org/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,https://www.droghedarefuge.org/howtohideyourvisit.php,
https://www.lwl.ie/,Domestic Abuse,Ireland,Redirect,Redirect,,,,,,
https://www.safetotalk.nz/,Domestic Abuse,New Zealand,Redirect,Redirect,,,,,https://www.safetotalk.nz/your-digital-safety,Has customisable quick exit link
https://www.2shine.org.nz/,Domestic Abuse,New Zealand,Redirect,,,,,,https://www.2shine.org.nz/hide-my-visit/,
https://www.hewakatapu.org.nz/,Domestic Abuse,New Zealand,,,,,,,,
https://www.areyouok.org.nz/,Domestic Abuse,New Zealand,Unique,Unique,,,,Clickable Pop-up,https://www.areyouok.org.nz/using-this-website-safely/,replaces current page with preloaded covid-19 site before going to it. functionally a redirect.
https://www.kahukura.co.nz/,Domestic Abuse,New Zealand,,,,,,,,
https://www.gandhinivas.nz/,Domestic Abuse,New Zealand,,,,,,,,
https://nnfvs.org.nz/,Domestic Abuse,New Zealand,Redirect,Redirect,,,,,,has two different buttons which function the same
https://www.avivafamilies.org.nz/,Domestic Abuse,New Zealand,Redirect,Redirect,,,,,https://www.avivafamilies.org.nz/Hide-my-visit/,
https://www.wellingtonwomensrefuge.co.nz/,Domestic Abuse,New Zealand,,,,,,,https://www.wellingtonwomensrefuge.co.nz/hide-my-visit/,
https://taurangawomensrefuge.co.nz/,Domestic Abuse,New Zealand,Redirect,Redirect,,,,,https://taurangawomensrefuge.co.nz/hide-your-visit/,mobile qeb only shows when scrolling down and partly back up
https://www.abuseprevention.org.nz/,Domestic Abuse,New Zealand,,,,,,,,
http://www.hestiawomensrefuge.co.nz/,Domestic Abuse,New Zealand,,,,,,,,
https://www.nzess.co.nz/,Domestic Abuse,New Zealand,,,,,,,,
http://www.waves.org.nz/,Domestic Abuse,New Zealand,,,,,,,http://www.waves.org.nz/how-to-remove-this-page-from-your-search-history/,
,Domestic Abuse,New Zealand,,,,,,,,
,Domestic Abuse,New Zealand,,,,,,,,
,Domestic Abuse,New Zealand,,,,,,,,
,Domestic Abuse,New Zealand,,,,,,,,
,Domestic Abuse,New Zealand,,,,,,,,
,Domestic Abuse,New Zealand,,,,,,,,
https://rapecrisis.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://cambridgerapecrisis.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,Needs 2 clicks on mobile
https://cisters.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.magdalenegroup.org/,Rape/SA,UK,Write+new tab,Write+new tab,,,,,,
http://www.rapecrisisscotland.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,Claims to have shortcut but not functional
http://www.macsas.org.uk/,Rape/SA,UK,,,,,,,,
https://www.freeva.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,https://www.freeva.org.uk/hide-browsing-history/,
https://www.glasgowclyderapecrisis.org.uk/,Rape/SA,UK,window.location writer,Redirect,window.location writer,esc,,,,
https://www.idas.org.uk/,Rape/SA,UK,,,,,,,,
https://lifecentre.uk.com/,Rape/SA,UK,Redirect,Redirect,,,,,https://sgd-digital.uk/lifec/safe-browsing-advice/,
https://www.stopitnow.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://dsahelpline.org/,Rape/SA,UK,Redirect,Redirect,,,,,,bad SEO; button only shows on mobile when scrolling
https://www.rasasc.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.rasasc.org/,Rape/SA,UK,Write+new tab,Redirect,,,,,,Much better mechanism than sister site
https://rsvporg.co.uk/,Rape/SA,UK,Redirect,,,,,,,
https://safeline.org.uk/,Rape/SA,UK,Write+new tab,Write+new tab,Unique,esc,,,,Esc makes the page blank; doesn't change url
https://www.sailderbyshire.org.uk/,Rape/SA,UK,Redirect,,,,,,,
https://www.survive-northyorks.org.uk/,Rape/SA,UK,,,,,,,,
https://www.sarsas.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://supportafterrapeleeds.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.survivorsuk.org/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.suzylamplugh.org/,Rape/SA,UK,window.location writer,,,,,,,
https://www.protectionagainststalking.org/,Rape/SA,UK,Redirect,,,,,,,
https://www.drcc.ie/,Rape/SA,Ireland,Redirect+new tab,Redirect+new tab,,,,,,
https://www.thesurvivorstrust.org/,Rape/SA,UK,Redirect,Redirect,,,,,,Exit button hidden by cookie notice
http://trusthousereading.org/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.uava.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://malesurvivor.co.uk/about-us,Rape/SA,UK,Redirect,Redirect,,,,,,Mobile menu not present on mobile homepage -> no quick exit on homepage
https://sexualabusesupport.campaign.gov.uk/,Rape/SA,UK,,,,,,,,
https://gov.wales/live-fear-free,Rape/SA,UK,Redirect+new tab,Redirect+new tab,,,,,,
https://www.1in6.uk/,Rape/SA,UK,,,,,,,,
https://www.imkaan.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.supportline.org.uk/,Rape/SA,UK,,,,,,,,
http://www.newpathways.org.uk/,Rape/SA,UK,Redirect+new tab,Redirect+new tab,,,,,,
https://hertsrapecrisis.org.uk/,Rape/SA,UK,Write+new tab,Write+new tab,,,,,,
https://www.forthvalleyrapecrisis.org.uk/,Rape/SA,UK,window.location writer,window.location writer,window.location writer,esc,,,,
https://www.lincolnshirerapecrisis.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.rapecrisisscotland.org.uk/,Rape/SA,UK,Redirect,Redirect,window.location writer,esc,,,,
https://womenagainstrape.net/,Rape/SA,UK,,,,,,,,
https://www.rcne.com/,Rape/SA,UK,window.location writer,window.location writer,window.location writer,esc,,,,
https://www.sv2.org.uk/,Rape/SA,UK,window.location writer,Redirect,,,,,,
https://www.rasamerseyside.org/,Rape/SA,UK,Redirect,Redirect,,,,,,button is off the side of the screen on mobile
http://www.breaking-the-silence.org.uk/,Rape/SA,UK,,,,,,,,
https://blueskycentre.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,https://www.refreshyourcache.com/en/home/,
https://www.birchalltrust.org.uk/,Rape/SA,UK,Redirect,,,,,,,
https://www.beechhousesarc.org/,Rape/SA,UK,,,,,,,,Has a button but it doesn't work ;; site went down
https://www.theharbourcentre.co.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,page gets blanked before closing so going back gives a blank page sometimes
https://circlessoutheast.org.uk/,Rape/SA,UK,,,,,,,,
http://www.survivorsalliance.org.uk/,Rape/SA,UK,,,,,,,,
https://www.menandboyscoalition.org.uk/,Rape/SA,UK,,,,,,,,
https://www.the-shores.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,https://www.refreshyourcache.com/en/home/,same template as blue sky center
https://www.splitz.org/,Rape/SA,UK,Redirect,,,,,,,
https://www.wellbeingscotland.org/,Rape/SA,UK,,,,,,,,
http://survive-abuse.co.uk/,Rape/SA,UK,,,,,,,,
https://www.southmeadproject.org.uk/,Rape/SA,UK,,,,,,,,
https://www.savana.org.uk/,Rape/SA,UK,Redirect,,,,,,,
https://www.choicescounselling.co.uk/,Rape/SA,UK,,,,,,,,
https://www.starsdorset.org/,Rape/SA,UK,Redirect,,,,,,,
https://theyoutrust.org.uk/,Rape/SA,UK,Redirect+new tab,Write+new tab,,,,,,
https://avmksaass.org.uk/,Rape/SA,UK,,,,,,,,
https://www.momentumdevon.org.uk/,Rape/SA,UK,,,,,,,,
https://www.axiscounselling.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.saturncentre.org/,Rape/SA,UK,Redirect,,,,,,,
https://www.bsarcs.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://safelinksupport.co.uk/,Rape/SA,UK,,,,,,,https://safelinksupport.co.uk/protect-yourself/,
https://nottssvss.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,https://nottssvss.org.uk/hide-your-tracks/,
https://steppingstonesnorthwales.co.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.sunderlandcounselling.org.uk/,Rape/SA,UK,Write+new tab,Write+new tab,,,,,,
https://survivorsintransition.co.uk/,Rape/SA,UK,,,Redirect,esc,,,https://survivorsintransition.co.uk/discreet/,
https://www.survivorsmanchester.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://survivorswestyorkshire.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.breakthesilence.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.firstlight.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,covered by cookie notice
https://firststepleicester.org.uk/,Rape/SA,UK,Write+new tab,Write+new tab,,,,,,
http://www.kinergy.org.uk/,Rape/SA,UK,,,,,,,,
http://www.mending-uk.org/,Rape/SA,UK,,,,,,,,
https://the-green-house.org.uk/,Rape/SA,UK,,,,,,,,
https://operationemotion.co.uk/,Rape/SA,UK,,,,,,,,
https://www.thehavens.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://niaendingviolence.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,https://niaendingviolence.org.uk/browse-safely/,initially covered by cookie notice
https://survivorsgateway.london/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.safetynetuk.org/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.wgn.org.uk/,Rape/SA,UK,Redirect,Redirect,,,,,,
https://www.sexualviolence.ie/,Rape/SA,Ireland,Redirect,Redirect,,,,,https://www.sexualviolence.ie/safety-message,
https://galwayrcc.ie/,Rape/SA,Ireland,Redirect,Redirect,,,,,,
https://rapecrisis.ie/,Rape/SA,Ireland,,,,,,,,
https://www.womensaidni.org/,Rape/SA,Ireland,Redirect,,,,,,,
https://www.rapecrisishelp.ie/,Rape/SA,Ireland,,,,,,,,
https://trcc.ie/,Rape/SA,Ireland,Redirect,Redirect,,,,,https://www.wikihow.com/Delete-History-on-Your-Computer,
https://www.amrcc.ie/,Rape/SA,Ireland,,,,,,,,
https://www.wexfordrapecrisis.com/,Rape/SA,Ireland,,,,,,,,
https://www.oneinfour.ie/,Rape/SA,Ireland,,,,,,,,
https://www.srcc.ie/,Rape/SA,Ireland,,,,,,,,
https://www.rcni.ie/,Rape/SA,Ireland,,,,,,,,
https://www.donegalrapecrisis.ie/,Rape/SA,Ireland,Redirect,Redirect,,,,,,
https://www.krsac.com/,Rape/SA,Ireland,Redirect,Redirect,,,,,,self signed https cert
http://kasa.ie/,Rape/SA,Ireland,Redirect,Redirect,,,,,http://kasa.ie/hide-your-tracks/,
https://www.waterfordrsac.ie/,Rape/SA,Ireland,,,,,,,,
https://rcne.ie/,Rape/SA,Ireland,Redirect,,,,,,,
www.cari.ie,Rape/SA,Ireland,,,,,,,,
https://www.wellingtonhelp.org.nz/,Rape/SA,New Zealand,Redirect,Redirect,,,,,,
https://malesurvivor.nz/,Rape/SA,New Zealand,,,,,,,,
https://www.findsupport.co.nz/,Rape/SA,New Zealand,,,,,,,,
https://www.helpauckland.org.nz/,Rape/SA,New Zealand,Redirect,Redirect,,,,,,
https://www.safenetwork.org.nz/,Rape/SA,New Zealand,,,,,,,,
https://betterblokes.org.nz/,Rape/SA,New Zealand,,,,,,,,
https://www.d2l.org/,Rape/SA,USA,New tab,New tab,,,,,,
,Rape/SA,New Zealand,,,,,,,,
,Rape/SA,,,,,,,,,
,Rape/SA,,,,,,,,,
,Rape/SA,,,,,,,,,
,Rape/SA,,,,,,,,,
,Rape/SA,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
https://www.thetrevorproject.org/,LGTBQ+,USA,,,window.location writer,esc+esc+esc,window.location writer,On-load Pop-up,,No visible button but shortcut explained immediately on startup. also has mobile shortcut!
https://www.lgbt.foundation/,LGTBQ+,UK,Redirect,,,,,,,
https://thekitetrust.org.uk/,LGTBQ+,UK,Write+new tab,Redirect,,,,,,
https://genderedintelligence.co.uk/,LGTBQ+,UK,Redirect,Redirect,,,,,,
https://www.akt.org.uk/,LGTBQ+,UK,Redirect,Redirect,,,,,,
https://mermaidsuk.org.uk/#,LGTBQ+,UK,Redirect,,,,,,,
https://stonewallhousing.org/,LGTBQ+,UK,Redirect,,,,,,,stonewall doesn't have one but their housing site does?
https://mindout.org.uk/,LGTBQ+,UK,Redirect+new tab,Redirect+new tab,,,,,,
https://cara-friend.org.uk/,LGTBQ+,UK,Redirect,,,,,,,
https://www.intercomtrust.org.uk/,LGTBQ+,UK,Redirect,,,,,,,
https://www.theproudtrust.org/proud-connections/,LGTBQ+,UK,,,,,,,,
https://switchboard.lgbt/,LGTBQ+,UK,,,,,,,,
https://each.education/,LGTBQ+,UK,,,,,,,,
https://rainbowdorset.co.uk/,LGTBQ+,UK,,,,,,,,
http://www.ricochet-dorset.org/,LGTBQ+,UK,,,,,,,,
https://www.spaceyouthproject.co.uk/,LGTBQ+,UK,Redirect,,,,,,,
https://www.transunite.co.uk/,LGTBQ+,UK,,,,,,,,
https://www.consortium.lgbt/,LGTBQ+,UK,,,,,,,,
https://weymouthgaygroup.weebly.com/,LGTBQ+,UK,,,,,,,,
https://leicesterlgbtcentre.org/,LGTBQ+,UK,Redirect,Redirect,,,,,,only the text is a link; the main button isn't so can misclick
https://lancslgbt.org.uk/,LGTBQ+,UK,,,,,,,,
https://imaanlondon.wordpress.com/,LGTBQ+,UK,,,,,,,,
https://www.fflag.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.rainbow-project.org/,LGTBQ+,UK,Redirect,,,,,,,
https://sailni.com/,LGTBQ+,UK,,,,,,,,
https://spectrumhealth.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.gires.org.uk/,LGTBQ+,UK,,,,,,,,
https://blgbt.org/,LGTBQ+,UK,,,,,,,,
https://eikon.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.mindworks-surrey.org/,LGTBQ+,UK,,,,,,,,
https://londonfriend.org.uk/,LGTBQ+,UK,,,,,,,,
http://www.pinktherapy.com/,LGTBQ+,UK,,,,,,,,
https://www.lgbthealth.org.uk/,LGTBQ+,UK,,,,,,,,
