URL,Category,Region,Desktop Exit Button?,Mobile Exit button?,Keyboard shortcut type,Shortcut keys,Mobile shortcut?,explainer text?,Safe browsing url,Comments
https://thebeyouproject.co.uk/,LGTBQ+,UK,Redirect,Redirect,,,,,,
https://www.theproudtrust.org/,LGTBQ+,UK,,,,,,,,
https://lgbtbucks.org/,LGTBQ+,UK,window.location writer,window.location writer,,,,Clickable Pop-up,https://lgbtbucks.org/browsing-safety/,
https://nwlgay.com/,LGTBQ+,UK,,,,,,,,
https://www.openingdoorslondon.org.uk/,LGTBQ+,UK,,,,,,,,
http://www.bisexualindex.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.mosaictrust.org.uk/,LGTBQ+,UK,,,,,,,,
http://www.depend.org.uk/frameset.html,LGTBQ+,UK,,,,,,,,
https://www.familiestogetherlondon.com/,LGTBQ+,UK,,,,,,,,
http://www.onebodyonefaith.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.dean.st/,LGTBQ+,UK,,,,,,,,
https://www.transgenderzone.com/,LGTBQ+,UK,,,,,,,,
http://www.ftmlondon.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.beaumontsociety.org.uk/,LGTBQ+,UK,,,,,,,,
https://spectra-london.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.wearetransplus.co.uk/,LGTBQ+,UK,,,,,,,,
https://www.equality-network.org/,LGTBQ+,UK,Redirect,Redirect,,,,,,
http://www.copecambs.org.uk/index.html,LGTBQ+,UK,,,,,,,,
https://www.cwrc.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.scottishtrans.org/,LGTBQ+,UK,,,,,,,,
https://pinksaltire.com/,LGTBQ+,UK,,,,,,,,
https://clareproject.org.uk/,LGTBQ+,UK,,,,,,,,
http://www.transbucket.com/,LGTBQ+,UK,,,,,,,,
https://www.wpath.org/,LGTBQ+,UK,,,,,,,,
https://www.stonewallscotland.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.transcansport.co.uk/,LGTBQ+,UK,,,,,,,,
https://allabouttrans.org.uk/,LGTBQ+,UK,,,,,,,,
https://translifeline.org/,LGTBQ+,UK,,,,,,,,
https://www.genderspectrum.org/,LGTBQ+,UK,,,,,,,,
https://pflag.org/,LGTBQ+,UK,Redirect,,,,,,,
https://www.lgbthero.org.uk/,LGTBQ+,UK,,,,,,,,
http://www.jglg.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.myumbrella.org.uk/,LGTBQ+,UK,,,,,,,,
https://www.stonewall.org.uk/,LGTBQ+,UK,,,,,,,,
https://lgbt.ie/,LGTBQ+,Ireland,,,,,,,,
https://www.belongto.org/,LGTBQ+,Ireland,Redirect,Redirect,,,,,,
https://teni.ie/,LGTBQ+,Ireland,,,,,,,,
https://outhouse.ie/,LGTBQ+,Ireland,window.location writer,window.location writer,,,,,,
http://www.dublinlesbianline.ie/,LGTBQ+,Ireland,,,,,,,,
https://gayhealthnetwork.ie/,LGTBQ+,Ireland,,,,,,,,
https://man2man.ie/,LGTBQ+,Ireland,Redirect,Redirect,,,,,,
https://nationalgenderserviceireland.com/,LGTBQ+,Ireland,Write+new tab,Write+new tab,,,,,,
http://lgbtni.org/,LGTBQ+,UK,,,,,,,,
https://www.nxf.ie/,LGTBQ+,Ireland,,,,,,,,
https://www.amachlgbt.com/,LGTBQ+,Ireland,,,,,,,,
https://goshh.ie/,LGTBQ+,Ireland,Write+new tab,Write+new tab,,,,,,
http://outcomers.org/,LGTBQ+,Ireland,,,,,,,,
https://ry.org.nz/,LGTBQ+,New Zealand,,,,,,,,
https://outline.org.nz/,LGTBQ+,New Zealand,,,,,,,,
https://genderminorities.com/,LGTBQ+,New Zealand,,,,,,,,
https://insideout.org.nz/,LGTBQ+,New Zealand,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,LGTBQ+,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
https://mwrc.org.uk/,Religion,UK,Redirect+new tab,Redirect+new tab,,,,,,
https://humanists.uk/,Religion,UK,,,,,,,,
https://newkapporet.org/,Religion,UK,,,,,,,,
https://www.premier.org.uk/,Religion,UK,,,,,,,,
https://alphaireland.org/,Religion,Ireland,,,,,,,,
https://helpline.barnardos.org.uk/,BAME(R),UK,,,,,,,,
https://karmanirvana.org.uk/,BAME(R),UK,Redirect,Redirect,,,,,https://karmanirvana.org.uk/get-help/keeping-safe-online/,
https://myh.org.uk/,BAME(R),UK,,,,,,,,
https://tellmamauk.org/,BAME(R),UK,,,,,,,,
https://www.migranthelpuk.org/,BAME(R),UK,,,,,,,,
https://blackpeopletalk.co.uk/,BAME(R),UK,,,,,,,,
https://www.taraki.co.uk/,BAME(R),UK,,,,,,,,
https://www.blackmindsmatteruk.com/,BAME(R),UK,,,,,,,,
https://sharingvoices.net/,BAME(R),UK,,,,,,,,
https://www.equalityadvisoryservice.com/,BAME(R),UK,,,,,,,,
https://www.baatn.org.uk/,BAME(R),UK,,,,,,,,
https://www.oceancheshireltd.com/,BAME(R),UK,,,,,,,,
https://www.nafsiyat.org.uk/,BAME(R),UK,,,,,,,,
https://www.wellbeingconnectservices.org/,BAME(R),UK,,,,,,,,
https://enfieldsaheli.org/,BAME(R),UK,,,,,,,,
http://www.farsophone.org.uk/,BAME(R),UK,,,,,,,,
https://www.eyst.org.uk/,BAME(R),UK,,,,,,,,
https://www.bamementalhealth.org/,BAME(R),UK,,,,,,,,
https://www.communityroots.org.uk/,BAME(R),UK,,,,,,,,
https://bmecp.org.uk/,BAME(R),UK,,,,,,,,
https://nestac.org.uk/,BAME(R),UK,,,,,,,,
https://ciac.co.uk/,BAME(R),UK,,,,,,,,
https://ikwro.org.uk/,BAME(R),UK,Write+new tab,,,,,On-page text,,
https://lawrs.org.uk/,BAME(R),UK,Write+new tab,,,,,,https://lawrs.org.uk/browse-safely/,
https://jamiuk.org/,BAME(R),UK,,,,,,,,
https://lawadv.org.uk/,BAME(R),UK,Redirect,Redirect,,,,,https://lawadv.org.uk/en/browse-safely/,
https://www.lbwp.co.uk/,BAME(R),UK,Redirect,Redirect,,,,,,
https://www.mwnhelpline.co.uk/,BAME(R),UK,Redirect,Redirect,,,,,https://www.mwnhelpline.co.uk/issuesstep2.php?id=31,
https://www.nour-dv.org.uk/,BAME(R),UK,,,,,,,,
http://www.oceansomali.org.uk/,BAME(R),UK,,,,,,,,
https://www.forwarduk.org.uk/,BAME(R),UK,Redirect,Redirect,,,,,,
https://www.asianwomencentre.org.uk/,BAME(R),UK,Redirect,,,,,,,
https://www.interethnicforum.org.uk/,BAME(R),Ireland,,,,,,,,
https://counsellingallnations.org/,BAME(R),Ireland,,,,,,,,
https://www.irishrefugeecouncil.ie/,BAME(R),Ireland,,,,,,,,
https://www.immigrantcouncil.ie/,BAME(R),Ireland,,,,,,,,
https://nascireland.org/,BAME(R),Ireland,,,,,,,,
https://doras.org/,BAME(R),Ireland,,,,,,,,
https://shaktiinternational.org/,BAME(R),New Zealand,,,,,,,,
https://alacinc.org.nz/,BAME(R),New Zealand,,,,,,,,
https://www.asianfamilyservices.nz/,BAME(R),New Zealand,,,,,,,,
https://www.newkiwis.co.nz/,BAME(R),New Zealand,,,,,,,,
https://www.belong.org.nz/,BAME(R),New Zealand,,,,,,,,
https://www.cab.org.nz/,BAME(R),New Zealand,,,,,,,,
https://www.hrc.co.nz/,BAME(R),New Zealand,,,,,,,,
https://ilsnz.org/,BAME(R),New Zealand,,,,,,,,
https://www.migrantactiontrust.org/,BAME(R),New Zealand,,,,,,,,
https://www.redcross.org.nz/,BAME(R),New Zealand,,,,,,,,
https://www.ethniccommunities.govt.nz/,BAME(R),New Zealand,,,,,,,,
http://www.mixit.co.nz/,BAME(R),New Zealand,,,,,,,,
https://newcomers.co.nz/,BAME(R),New Zealand,,,,,,,,
https://shama.org.nz/,BAME(R),New Zealand,,,,,,,,
https://www.englishlanguage.org.nz/,BAME(R),New Zealand,,,,,,,,
http://shantiniwas.org.nz/,BAME(R),New Zealand,,,,,,,,
https://www.ccet.org.nz/home/,BAME(R),New Zealand,,,,,,,,
https://harboursport.co.nz/communitysport/asian-community-sport/,BAME(R),New Zealand,,,,,,,,
,BAME(R),,,,,,,,,
,BAME(R),,,,,,,,,
https://www.alcoholics-anonymous.org.uk/,Sobreity,UK,,,,,,,,
https://www.aa.org/,Sobreity,USA,,,,,,,,
https://www.smartrecovery.org/,Sobreity,USA,,,,,,,,
https://loosidapp.com/,Sobreity,USA,,,,,,,,
https://lifering.org/,Sobreity,USA,,,,,,,,
https://joinclubsoda.com/,Sobreity,USA,,,,,,,,
https://womenforsobriety.org/,Sobreity,USA,,,,,,,,
https://jointempest.com/,Sobreity,USA,,,,,,,,
https://americanaddictioncenters.org/,Sobreity,USA,,,,,,,,
https://online.ukna.org/,Sobreity,UK,,,,,,,,
https://smartrecovery.org.uk/,Sobreity,UK,,,,,,,,
https://www.soberrecovery.com/,Sobreity,UK,,,,,,,,
https://www.meetoo.help/,Sobreity,UK,,,,,,,,
https://www.al-anonuk.org.uk/,Sobreity,UK,,,,,,,,
https://www.drugfam.co.uk/,Sobreity,UK,,,,,,,,
https://postscript360.org.uk/,Sobreity,UK,,,,,,,,
https://nacoa.org.uk/,Sobreity,UK,,,,,,,,
https://www.wearewithyou.org.uk/,Sobreity,UK,,,,,,,,
https://www.drugsand.me/,Sobreity,UK,,,,,,,,
https://adfam.org.uk/,Sobreity,UK,,,,,,,,
https://alcoholchange.org.uk/,Sobreity,UK,,,,,,,,
https://livingsober.org.nz/,Sobreity,New Zealand,,,,,,,,
https://besober.co.uk/,Sobreity,UK,,,,,,,,
https://www.addictioncenter.com/,Sobreity,USA,,,,,,,,
https://www.sossobriety.org/,Sobreity,USA,,,,,,,,
https://www.theluckiestclub.com/,Sobreity,USA,,,,,,,,
https://moderation.org/,Sobreity,USA,,,,,,,,
https://www.drinkaware.co.uk/,Sobreity,UK,,,,,,,,
https://www.talktofrank.com/,Sobreity,UK,,,,,,,,
https://www.sfad.org.uk/,Sobreity,UK,Redirect,,,,,,,
https://dan247.org.uk/,Sobreity,UK,Redirect,,,,,,,
https://www.refugerecovery.org/,Sobreity,USA,,,,,,,,
http://www.soberbrowngirls.com/,Sobreity,USA,,,,,,,,
https://gal-aa.org/,Sobreity,USA,,,,,,,,
https://www.gayandsober.org/,Sobreity,USA,,,,,,,,
https://sherecovers.org/,Sobreity,USA,,,,,,,,
https://www.sobermomsquad.com/,Sobreity,USA,,,,,,,,
https://www.intherooms.com/,Sobreity,USA,,,,,,,,
https://kinderstrongerbetter.org/,Sobreity,USA,,,,,,,,
https://www.bac-in.org/,Sobreity,UK,,,,,,,,
https://www.nomorepretending.co.uk/,Sobreity,UK,,,,,,,,
http://www.beatingaddictions.co.uk/,Sobreity,UK,,,,,,,,
https://www.drugwise.org.uk/,Sobreity,UK,,,,,,,,
https://www.clubdrugclinic.cnwl.nhs.uk/,Sobreity,UK,,,,,,,,
https://www.cocaineanonymous.org.uk/,Sobreity,UK,,,,,,,,
http://www.marijuana-anonymous.org.uk/,Sobreity,UK,,,,,,,,
https://ukna.org/,Sobreity,UK,,,,,,,,
https://www.slaauk.org/,Sobreity,UK,,,,,,,,
https://www.turning-point.co.uk/,Sobreity,UK,,,,,,,,
https://www.beadproject.org.uk/,Sobreity,UK,,,,,,,,
http://famanon.org.uk/,Sobreity,UK,,,,,,,,
https://www.actiononaddiction.org.uk/,Sobreity,UK,,,,,,,,
https://www.help4addiction.co.uk/,Sobreity,UK,,,,,,,,
https://www.lifeworkscommunity.com/,Sobreity,UK,,,,,,,,
https://www.recovery.org.uk/,Sobreity,UK,,,,,,,,
https://kikitproject.org/,Sobreity,UK,,,,,,,,
https://www.nilaari.co.uk/,Sobreity,UK,,,,,,,,
https://www.addictionsnortheast.com/,Sobreity,UK,,,,,,,,
https://drinkaware.ie/,Sobreity,Ireland,,,,,,,,
http://lifering.ie/,Sobreity,Ireland,,,,,,,,
https://smartrecovery.ie/,Sobreity,Ireland,,,,,,,,
https://www.alcoholicsanonymous.ie/,Sobreity,Ireland,,,,,,,,
http://www.al-anon-ireland.org/,Sobreity,Ireland,,,,,,,,
https://alcoholforum.org/,Sobreity,Ireland,,,,,,,,
https://www.coolmine.ie/,Sobreity,Ireland,,,,,,,,
https://www.finglascabraldtf.ie/,Sobreity,Ireland,,,,,,,,
https://www.hopehandson.com/index.html,Sobreity,Ireland,,,,,,,,
https://sharingpoint.ie/,Sobreity,Ireland,,,,,,,,
https://ndublinrdtf.ie/,Sobreity,Ireland,,,,,,,,
http://thedalescentre.ie/,Sobreity,Ireland,,,,,,,,
http://www.cads.org.nz/,Sobreity,New Zealand,,,,,,,,
https://www.nznep.org.nz/,Sobreity,New Zealand,,,,,,,,
https://www.addictiveeatersanonymous.org/,Sobreity,New Zealand,,,,,,,,
https://al-anon.org.nz/,Sobreity,New Zealand,,,,,,,,
https://alcoholdrughelp.org.nz/,Sobreity,New Zealand,,,,,,,,
https://aa.org.nz/,Sobreity,New Zealand,Write+new tab,,,,,,,
https://bravehearts.nz/,Sobreity,New Zealand,,,,,,,,
https://fds.org.nz/,Sobreity,New Zealand,,,,,,,,
https://higherground.org.nz/,Sobreity,New Zealand,,,,,,,,
http://www.mahitahi.co.nz/,Sobreity,New Zealand,,,,,,,,
https://nzna.org/,Sobreity,New Zealand,,,,,,,,
https://www.odyssey.org.nz/,Sobreity,New Zealand,,,,,,,,
https://www.aucklandoa.com/,Sobreity,New Zealand,,,,,,,,
http://www.aucklandslaa.org.nz/,Sobreity,New Zealand,,,,,,,,
https://thelevel.org.nz/,Sobreity,New Zealand,,,,,,,,
https://www.theretreatnz.org.nz/,Sobreity,New Zealand,,,,,,,,
https://www.alcohol.org.nz,Sobreity,New Zealand,,,,,,,,
https://alcoholdrughelp.org.nz,Sobreity,New Zealand,,,,,,,,
https://drughelp.org.nz/,Sobreity,New Zealand,,,,,,,,
https://www.drugfoundation.org.nz,Sobreity,New Zealand,,,,,,,,
https://smokefree.gov/,Smoking,USA,,,,,,,,
https://ash.org.uk/,Smoking,UK,,,,,,,,
https://www.thestopsmokingservice.co.uk/,Smoking,UK,,,,,,,,
https://onesmallstep.org.uk/,Smoking,UK,,,,,,,,
https://www.stopsmokingni.info/,Smoking,UK,,,,,,,,
https://quit.org.nz/,Smoking,New Zealand,,,,,,,,
https://tokirau.co.nz/,Smoking,New Zealand,,,,,,,,
https://readysteadyquit.org.nz/,Smoking,New Zealand,,,,,,,,
https://www.stopsmokingwestcoast.org.nz/,Smoking,New Zealand,,,,,,,,
https://www.tehawaitaha.nz/,Smoking,New Zealand,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
,Smoking,,,,,,,,,
https://aquarius.org.uk/,Gambling,UK,,,,,,,,
https://bigdeal.org.uk/,Gambling,UK,,,,,,,,
https://www.gamblingtherapy.org/,Gambling,UK,,,,,,,,
http://gamanon.org.uk/,Gambling,UK,,,,,,,,
https://gordonmoody.org.uk/,Gambling,UK,,,,,,,,
https://www.begambleaware.org/,Gambling,UK,,,,,,,,
https://www.gamblersanonymous.ie/,Gambling,Ireland,,,,,,,,
https://gascotland.org/,Gambling,UK,,,,,,,,
https://www.gamblersanonymous.org.uk/,Gambling,UK,,,,,,,,
https://www.gamcare.org.uk/,Gambling,UK,,,,,,,,
https://www.problemgambling.ie/,Gambling,Ireland,,,,,,,,
https://gamblingcare.ie/,Gambling,Ireland,,,,,,,,
https://www.rutlandcentre.ie/,Gambling,Ireland,,,,,,,,
https://gamblinghelpline.co.nz/,Gambling,New Zealand,,,,,,,,
https://www.mapumaia.nz/,Gambling,New Zealand,,,,,,,,
https://www.pgf.nz/,Gambling,New Zealand,,,,,,,,
https://gamblinghb.co.nz/,Gambling,New Zealand,,,,,,,,
https://oasis.salvationarmy.org.nz/,Gambling,New Zealand,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
,Gambling,,,,,,,,,
https://www.icash.nhs.uk/,Sexual health,UK,Redirect,,,,,,,
https://i-base.info/,Sexual health,UK,,,,,,,,
https://www.tht.org.uk/,Sexual health,UK,,,,,,,,
https://www.yoursexualhealthmatters.org.uk/,Sexual health,UK,,,,,,,,
https://www.bashh.org/,Sexual health,UK,,,,,,,,
https://www.unitysexualhealth.co.uk/,Sexual health,UK,Redirect,Redirect,,,,,https://www.unitysexualhealth.co.uk/hide-your-tracks/,
https://www.safesexberkshire.nhs.uk/,Sexual health,UK,Redirect,Redirect,,,,,,
https://www.fpa.org.uk/,Sexual health,UK,,,,,,,,
https://www.alleast.nhs.uk/,Sexual health,UK,,,,,,,,
https://www.brook.org.uk/,Sexual health,UK,,,,,,,,
https://www.contraceptionchoices.org/,Sexual health,UK,Unique,,,,,,,Covers up page with fake version of google. can be closed again by clicking page.
https://www.sexwise.org.uk/,Sexual health,UK,,,,,,,,
https://sexualhealthdorset.org/,Sexual health,UK,,,,,,,,
https://www.better2know.co.uk/,Sexual health,UK,,,,,,,,
https://www.sexualwellbeing.ie/,Sexual health,Ireland,,,,,,,,
https://www.ashs.org.nz/,Sexual health,New Zealand,,,,,,,,
https://rpe.co.nz/,Sexual health,New Zealand,,,,,,,,
https://www.rainn.org/,Sexual health,USA,,,,,,,,
https://www.wellwomenandfamily.co.nz/,Sexual health,New Zealand,,,,,,,,
https://www.nzshs.org/,Sexual health,New Zealand,,,,,,,,
https://tewhariki.org.nz/,Sexual health,New Zealand,,,,,,,,
https://fgm.co.nz/,Sexual health,New Zealand,,,,,,,,
https://positivewomen.org.nz/,Sexual health,New Zealand,,,,,,,,
https://www.bodypositive.org.nz/,Sexual health,New Zealand,,,,,,,,
https://www.sexualhealth.co.nz/,Sexual health,New Zealand,,,,,,,,
https://www.justthefacts.co.nz/,Sexual health,New Zealand,,,,,,,,
https://www.herpes.org.nz/,Sexual health,New Zealand,,,,,,,,
https://www.hpv.org.nz/,Sexual health,New Zealand,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
https://midwestaccesscoalition.org/,Family Planning,USA,window.location writer,window.location writer,,,,,https://midwestaccesscoalition.org/posts/2019-02-09-quick-exit-button-safe-browsing,CODE FROM THAT ONE CITATION; Code actually includes new tab as well as overwriting current tab but order of execution means new tab does not open.
https://www.family-action.org.uk/,Family Planning,UK,,,,,,,,
https://www.familylives.org.uk/,Family Planning,UK,,,,,,,,
https://frg.org.uk/,Family Planning,UK,Redirect,Redirect,,,,,,
https://fnf.org.uk/,Family Planning,UK,Redirect,,,,,,,
https://fostertalk.org/,Family Planning,UK,,,,,,,,
https://jsense.org.uk/,Family Planning,UK,,,,,,,,
https://www.sands.org.uk/,Family Planning,UK,Redirect+new tab,Redirect+new tab,,,,,,
https://lifecharity.org.uk/,Family Planning,UK,,,,,,,,
https://maternityaction.org.uk/,Family Planning,UK,,,,,,,,
https://www.pregnancysicknesssupport.org.uk/,Family Planning,UK,,,,,,,,
https://twinstrust.org/,Family Planning,UK,,,,,,,,
https://www.acacia.org.uk/,Family Planning,UK,,,,,,,,
https://www.bpas.org/,Family Planning,UK,,,,,,,,
https://www.asn.org.uk/,Family Planning,UK,,,,,,,,
https://www.archtrust.org.uk/,Family Planning,UK,,,,,,,,
https://www.msichoices.org.uk/,Family Planning,UK,Unique,Unique,,,,,,Same as refuge tech safety page: redirect loop + new tab
https://www.nupas.co.uk/,Family Planning,UK,,,,,,,,
https://www.plannedparenthood.org/,Family Planning,USA,,,,,,,,
https://care.org.uk/,Family Planning,UK,,,,,,,,
https://www.choicesislington.org/,Family Planning,UK,,,,,,,,
https://www.pregnancybirthbaby.org.au/,Family Planning,Australia,,,,,,,,
https://whfs.org.uk/,Family Planning,UK,,,,,,,,
https://www.ifpa.ie/,Family Planning,Ireland,,,,,,,,
https://www.familyplanning.org.nz/,Family Planning,New Zealand,,,,,,,,
https://www.birthcentre.co.nz/,Family Planning,New Zealand,,,,,,,,
https://www.immerse.org.nz/,Family Planning,New Zealand,,,,,,,,
https://www.sands.org.nz/,Family Planning,New Zealand,,,,,,,,
https://decide.org.nz/,Family Planning,New Zealand,,,,,,,,
https://abortion.org.nz/,Family Planning,New Zealand,,,,,,,https://abortion.org.nz/hide,
http://alranz.org/,Family Planning,New Zealand,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
,Family Planning,,,,,,,,,
https://parents.actionforchildren.org.uk/,Parenting,UK,,,,,,,,
https://www.cry-sis.org.uk/,Parenting,UK,,,,,,,,
https://www.gingerbread.org.uk/,Parenting,UK,,,,,,,,
https://www.kidscape.org.uk/,Parenting,UK,,,,,,,,
https://opfs.org.uk/,Parenting,UK,,,,,,,,
https://www.parentingni.org/,Parenting,UK,,,,,,,,
https://www.lullabytrust.org.uk/,Parenting,UK,,,,,,,,
https://www.lifestartfoundation.org/,Parenting,Ireland,,,,,,,,
https://onefamily.ie/,Parenting,Ireland,,,,,,,,
https://www.pact.ie/,Parenting,Ireland,,,,,,,,
https://www.parentline.ie/,Parenting,Ireland,,,,,,,,
https://parentsfirst.ie/,Parenting,Ireland,,,,,,,,
https://www.parentsplus.ie/,Parenting,Ireland,,,,,,,,
https://www.preparingforlife.ie/,Parenting,Ireland,,,,,,,,
http://www.solo.ie/,Parenting,Ireland,,,,,,,,
https://www.treoir.ie/,Parenting,Ireland,,,,,,,,
http://www.whanaumarama-parenting.co.nz/,Parenting,New Zealand,,,,,,,,
https://atwc.org.nz/,Parenting,New Zealand,,,,,,,,
https://www.caringfamilies.org.nz/,Parenting,New Zealand,,,,,,,,
https://www.familyworksnorthern.org.nz/,Parenting,New Zealand,,,,,,,,
https://www.parentaidnorthwest.org.nz/,Parenting,New Zealand,,,,,,,,
https://parentaidwaitakere.co.nz/,Parenting,New Zealand,,,,,,,,
https://www.parenthelp.org.nz/,Parenting,New Zealand,,,,,,,,
https://www.parentportnorth.org.nz/,Parenting,New Zealand,,,,,,,,
https://parentscentre.org.nz/,Parenting,New Zealand,,,,,,,,
https://www.plunket.org.nz/,Parenting,New Zealand,,,,,,,,
https://www.stepsforward.co.nz/,Parenting,New Zealand,,,,,,,,
https://www.strengtheningfamilies.govt.nz/,Parenting,New Zealand,,,,,,,,
https://parentingplace.nz/,Parenting,New Zealand,,,,,,,,
https://www.toughlove.org.nz,Parenting,New Zealand,,,,,,,,
https://www.triplep-parenting.net.nz,Parenting,New Zealand,,,,,,,,
https://www.adapt.net.nz/,Parenting,New Zealand,,,,,,,,
https://www.anzascs.org.nz/,Parenting,New Zealand,,,,,,,,
,Parenting,New Zealand,,,,,,,,
,Parenting,New Zealand,,,,,,,,
